ticker,quarter_end,fiscal_quarter_label,market_cap,revenue_ttm_lag1,ebitda_ttm_lag1,net_income_ttm_lag1,free_cash_flow_ttm_lag1,gross_margin_lag1,operating_margin_lag1,ebitda_margin_lag1,net_margin_lag1,revenue_growth_yoy_lag1,ebitda_growth_yoy_lag1,net_income_growth_yoy_lag1,roe_lag1,rd_to_revenue_lag1,capex_to_revenue_lag1,debt_to_ebitda_lag1,ticker_AMD,ticker_AVGO,ticker_INTC,ticker_MRVL,ticker_MU,ticker_NVDA,ticker_NXPI,ticker_QCOM,ticker_TXN,market_cap_pt
ADI,2022-01-29,2022Q1,77183610664.46484,,,,,,,,,,,,,,,,False,False,False,False,False,False,False,False,False,-0.3955770097522022
ADI,2022-04-30,2022Q2,75192603483.54199,8444121000.0,3036189000.0,1281980000.0,2776120000.0,0.5781108536933566,0.1886635684164165,0.3595624695572221,0.1518192361288996,0.7224031703132199,0.4049139147912022,-0.2791163366527763,0.051355760654426,0.1699118238594638,0.0458805599777644,0.0,False,False,False,False,False,False,False,False,False,-0.42880980617185055
ADI,2022-07-30,2022Q3,86078962483.11035,9754778000.0,3812599000.0,1642348000.0,3201956000.0,0.5832547906267063,0.2041634366256208,0.3908442611405405,0.1683634419973473,0.7888837593678129,1.08156638439132,0.8521251817784137,0.0526462776570501,0.1592469864511524,0.0458267733002227,0.0,False,False,False,False,False,False,False,False,False,-0.26030459314896265
ADI,2022-10-29,2022Q4,70013841594.93164,11105805000.0,4479077000.0,1888022000.0,3741217000.0,0.5863131038227305,0.2048684449258743,0.4033095304662741,0.1700031650114512,0.7681295708055194,0.8271040969375663,0.488115697848845,0.0506313875667079,0.1511489711911923,0.0473241696572198,0.0,False,False,False,False,False,False,False,False,False,-0.5212136331002218
ADI,2023-01-28,2023Q1,81636536749.41211,12013953000.0,5576199000.0,2748561000.0,3776094000.0,0.6269771489866824,0.2729076765990345,0.4641435670673924,0.228780735200146,0.3881690978847376,1.8982400409711264,11.369706818872462,0.0744711029812923,0.1415452515920446,0.0582079853317222,1.1743886830437722,False,False,False,False,False,False,False,False,False,-0.32533278281934325
ADI,2023-04-29,2023Q2,86273267922.86133,12579290000.0,6359950000.0,3429958000.0,4260961000.0,0.6562228869832876,0.3215414383482692,0.50558894818388,0.2726670583156919,0.2106092740248548,0.8386247320951843,2.432891669076718,0.0935006309086844,0.1341755377290769,0.0607612194328932,1.0042662285080857,False,False,False,False,False,False,False,False,False,-0.2575658202438622
ADI,2023-07-29,2023Q3,94782811372.5,12870156000.0,6575863000.0,3624341000.0,3955176000.0,0.6569340729047884,0.3306087354341315,0.5109388728466073,0.2816081638792879,0.0978666677433595,0.1444942570504468,0.2481676248255717,0.0995365675376141,0.1307432481781883,0.0722518048732276,0.9467260799076866,False,False,False,False,False,False,False,False,False,-0.14532534028934013
ADI,2023-10-28,2023Q4,76589846532.22656,12836771000.0,6620773000.0,3752375000.0,3690094000.0,0.6522915303233189,0.334287571227998,0.5157662312430439,0.2923145548050985,-0.0107351409057584,0.0305038121274898,0.1709433433246325,0.1035753825975056,0.1304539903376012,0.0848797567550282,0.9159049857169246,False,False,False,False,False,False,False,False,False,-0.4053636543773849
ADI,2024-02-03,2024Q1,91609496118.30373,12305539000.0,6116215000.0,3314579000.0,3556171000.0,0.640135958286752,0.3106822057936674,0.4970294271547146,0.2693566693827877,-0.1635709526325577,-0.3012124721656747,-0.4676178614992534,0.0920629587583954,0.1349143666116535,0.1025118038307789,0.9650506072791752,False,False,False,False,False,False,False,False,False,-0.1855044979563819
ADI,2024-05-04,2024Q2,95656352142.45604,11568613000.0,5509112000.0,2815832000.0,3241878000.0,0.624691827793012,0.2833750251650738,0.4762119711325809,0.2434027311657845,-0.2267722786901893,-0.3533123670938674,-0.5187316557702029,0.0787479200628762,0.1415490344434549,0.1130890107569507,1.079424959957249,False,False,False,False,False,False,False,False,False,-0.1345876143709662
ADI,2024-08-03,2024Q3,100106523396.73537,10464722000.0,4713352000.0,2140418000.0,3064299000.0,0.5984207702794208,0.242337541312612,0.4504039381074814,0.2045365371387792,-0.3383128047491058,-0.4653077453835269,-0.6908503604539837,0.06018084608289,0.1506618140453229,0.1158305017562817,1.4027556185067442,False,False,False,False,False,False,False,False,False,-0.08190123693464642
ADI,2024-11-02,2024Q4,109027689795.46582,9700436000.0,4217793000.0,1655631000.0,2947560000.0,0.5785235838883943,0.2162604856111622,0.4348044768297012,0.1706759366280031,-0.2484275124776734,-0.3266305691131932,-0.5527668157702399,0.0467850659050304,0.1562356578611518,0.1073607413110091,1.5780108222475593,False,False,False,False,False,False,False,False,False,0.014635168289557202
ADI,2025-02-01,2025Q1,102818343920.6748,9427157000.0,4137114000.0,1635273000.0,3122066000.0,0.5708341337690674,0.2156321359663364,0.4388506524289348,0.1734640676929428,-0.1006002612200182,-0.0689250699681853,-0.0408442509479766,0.046337061800374,0.1578273280056755,0.0774849724047239,1.6036089409187178,False,False,False,False,False,False,False,False,False,-0.051345107677802496
ADI,2025-05-03,2025Q2,96750707936.03516,9337627000.0,4032815000.0,1563862000.0,3184043000.0,0.571633992233787,0.2075631206943691,0.431888637230851,0.1674795962614484,-0.0356309378263416,-0.0938603240597004,-0.1543264170882615,0.044463977339567,0.160568418507186,0.070302979547159,1.6411752088801494,False,False,False,False,False,False,False,False,False,-0.1213238662662227
ADI,2025-08-02,2025Q3,108565797518.9209,9818656000.0,4296946000.0,1831390000.0,3293589000.0,0.587583473746305,0.2271154015376442,0.4376307714620005,0.1865214546675227,0.2227977354739772,0.2888508562804839,0.8851450162452603,0.0521586769087892,0.1615600953939113,0.0568857896640843,1.5472423902930128,False,False,False,False,False,False,False,False,False,0.009906254139412849
ADI,2025-11-01,2025Q4,114105346089.97923,10386795000.0,4580640000.0,1957676000.0,3678400000.0,0.6015126899106028,0.246146862434466,0.441006104385424,0.1884773888384241,0.2457126496782946,0.2776887040854481,0.3219676110057312,0.0561971993862583,0.1615400130646652,0.0465792383502321,1.777030720597995,False,False,False,False,False,False,False,False,False,0.06487281002416385
ADI,2026-01-31,2026Q1,151334003581.2116,11019707000.0,4931341000.0,2267342000.0,4278650000.0,0.614669518890112,0.2661137905027783,0.4475020070860323,0.2057533834611029,0.2590498955265727,0.3217874337181252,0.6477392526648706,0.0657282730525623,0.16025843518344,0.0484179842531203,1.651693930717831,False,False,False,False,False,False,False,False,False,0.35821298161598264
ADI,2026-05-02,2026Q2,193623559502.98196,11756796000.0,5411952000.0,2706852000.0,4560021000.0,0.6284153437722318,0.2924443870591954,0.4603254151896486,0.2302372176909423,0.3041832736732897,0.4773099245617311,1.12315877704975,0.0792059217549597,0.1556979469576575,0.0420086390884047,1.3378313407066431,False,False,False,False,False,False,False,False,False,0.5902309784377451
AMD,2022-03-26,2022Q1,194746168220.21484,,,,,,,,,,,,,,,,True,False,False,False,False,False,False,False,False,0.5954230746387853
AMD,2022-06-25,2022Q2,141609504550.78125,18876000000.0,5337000000.0,3393000000.0,3312000000.0,0.4852723034541216,0.208571731299004,0.2827399872854418,0.1797520661157025,0.7088534107402031,1.6935270805812417,0.4162162162162162,0.1761888071036336,0.1745602881966518,0.0162110616656071,0.3348323027918306,True,False,False,False,False,False,False,False,False,0.29195870161925497
AMD,2022-09-24,2022Q3,109709185722.0459,21576000000.0,7136000000.0,3130000000.0,3330000000.0,0.4800704486466444,0.1683351872450871,0.3307378568780126,0.1450685947348906,0.7012987012987013,1.9385775862068964,-0.3704225352112675,0.1000519439005873,0.182424916573971,0.0173340748980348,0.3891535874439462,True,False,False,False,False,False,False,False,False,0.021562455300684947
AMD,2022-12-31,2022Q4,104432547642.13477,22828000000.0,8192000000.0,2273000000.0,3408000000.0,0.4654809882600315,0.1147713334501489,0.3588575433677939,0.0995707026458734,0.2902851843264549,1.0105263157894735,-0.9284940411700976,0.0526947218342307,0.1949360434554056,0.0180480112142982,0.301025390625,True,False,False,False,False,False,False,False,False,-0.03367651075714245
AMD,2023-04-01,2023Q1,157932332637.8203,23601000000.0,4390000000.0,1320000000.0,3115000000.0,0.4492606245498072,0.0535570526672598,0.1860090674123977,0.0559298334816321,0.1601740571902197,-2.869433962264151,-0.9784394250513349,0.0240224937896393,0.2120672852845218,0.01906698868692,0.5619589977220957,True,False,False,False,False,False,False,False,False,0.39993136919335204
AMD,2023-07-01,2023Q2,183436120787.5547,23067000000.0,4011000000.0,395000000.0,2519000000.0,0.4397624311787402,0.007283131746651,0.173884770451294,0.0171240299995664,-0.0907083404110752,-0.1858754291319274,-1.1768447837150129,0.007209509251443,0.232193176399185,0.0232800104044739,0.6150585888805784,True,False,False,False,False,False,False,False,False,0.5411452932831954
AMD,2023-09-30,2023Q3,166123190552.05664,21876000000.0,2790000000.0,-25000000.0,1867000000.0,0.4369628816968367,-0.0172792100932528,0.1275370268787712,-0.0011428049003474,-0.1818320610687023,-0.4477447744774477,-0.9395973154362416,-0.000456366772848,0.2513713658804169,0.0242274638873651,0.8842293906810036,True,False,False,False,False,False,False,False,False,0.44850938568721355
AMD,2023-12-30,2023Q4,238140865633.2578,22111000000.0,2436000000.0,208000000.0,1322000000.0,0.4500927140337388,-0.0040703722129256,0.110171407896522,0.0094070824476504,0.0422282120395327,-0.1684911946692051,3.5303030303030303,0.0037895695741289,0.2590113518158383,0.0240151960562615,1.0127257799671592,True,False,False,False,False,False,False,False,False,0.7693158070737534
AMD,2024-03-30,2024Q1,291697123253.40234,22680000000.0,3843000000.0,854000000.0,1121000000.0,0.4611992945326278,0.0176807760141093,0.1694444444444444,0.0376543209876543,0.1016252902303982,-0.5680258377069035,30.761904761904763,0.0154785855400286,0.2589065255731922,0.024074074074074,0.6422066094197242,True,False,False,False,False,False,False,False,False,0.9319856257471948
AMD,2024-06-29,2024Q2,262181658547.0508,22800000000.0,3003000000.0,1116000000.0,1172000000.0,0.4675877192982456,0.0255263157894736,0.1317105263157894,0.0489473684210526,0.02241733607323,-0.5060240963855422,-1.8848920863309353,0.0200903706637383,0.2625438596491228,0.0232456140350877,0.8218448218448219,True,False,False,False,False,False,False,False,False,0.8479691290169369
AMD,2024-09-28,2024Q3,265997197878.41797,23276000000.0,2535000000.0,1354000000.0,1357000000.0,0.4761127341467606,0.0374205189895171,0.1089104657157587,0.0581715071318095,0.08882254151894,-0.3107569721115537,8.814814814814815,0.0242220413420513,0.2631895514693246,0.0240161539783467,0.6781065088757396,True,False,False,False,False,False,False,False,False,0.8595439941819982
AMD,2024-12-28,2024Q4,203159585858.89844,24295000000.0,2268000000.0,1826000000.0,1556000000.0,0.4838032516978802,0.0564313644782877,0.0933525416752418,0.0751594978390615,0.1756896551724138,-0.1528334287349743,1.5785953177257523,0.0323740210005629,0.2574603827948137,0.0233381354188104,0.7583774250440917,True,False,False,False,False,False,False,False,False,0.6330709031869444
AMD,2025-03-29,2025Q1,167265947578.125,25785000000.0,4971000000.0,1641000000.0,2405000000.0,0.4935039751793678,0.0736862516967229,0.1927865037812682,0.0636416521233275,0.2415693904020752,-2.5261682242990657,-0.2773613193403298,0.0288795322254926,0.2503781268179174,0.0246655031995346,0.3462080064373365,True,False,False,False,False,False,False,False,False,0.4550256893753365
AMD,2025-06-28,2025Q2,233173539245.34375,27750000000.0,5699000000.0,2227000000.0,2753000000.0,0.500936936936937,0.0962162162162162,0.2053693693693693,0.0802522522522522,0.3590352640233876,0.8878048780487804,4.764227642276423,0.0389043201788865,0.2399639639639639,0.0254414414414414,0.5644849973679593,True,False,False,False,False,False,False,False,False,0.7516979662711406
AMD,2025-09-27,2025Q3,258778665543.497,29600000000.0,5284000000.0,2834000000.0,4043000000.0,0.4762162162162162,0.0765878378378378,0.1785135135135135,0.0957432432432432,0.3170522707797771,-0.3998073217726396,2.290566037735849,0.0488412272349299,0.2354729729729729,0.0281756756756756,0.6090083270249811,True,False,False,False,False,False,False,False,False,0.8374491149471621
AMD,2025-12-27,2025Q4,350012659627.6993,32027000000.0,5828000000.0,3306000000.0,5448000000.0,0.4826240359696506,0.0878321416304992,0.1819714615792924,0.1032254035657414,0.355917289925209,0.3675675675675676,0.6121919584954605,0.0560567010309278,0.2333343741218347,0.0299747088394167,0.5525051475634866,True,False,False,False,False,False,False,False,False,1.0680361657546609
AMD,2026-03-28,2026Q1,329326695133.68427,34639000000.0,6744000000.0,4335000000.0,6735000000.0,0.4951644100580271,0.106642801466555,0.1946938422009873,0.1251479546176275,0.3410812222512405,0.5609308022045316,2.1348547717842323,0.0718503325253278,0.2335806460925546,0.0281185946476514,0.4777580071174377,True,False,False,False,False,False,False,False,False,1.0235820191579763
AVGO,2022-01-30,2022Q1,21342614858.057617,,,,,,,,,,,,,,,,False,True,False,False,False,False,False,False,False,-2.4809168663788044
AVGO,2022-05-01,2022Q2,21031296125.05298,28501000000.0,10327000000.0,7830000000.0,13707000000.0,0.6294866846777306,0.3434967194133539,0.3623381635732079,0.2747272025542963,0.1579263711495115,0.6425316455696202,0.7939042089985486,0.3255412695277989,0.1701343812497807,0.0150871899231605,4.4597433166233404,False,True,False,False,False,False,False,False,False,-2.5109819497518684
AVGO,2022-07-31,2022Q3,20316635500.22607,29994000000.0,11748000000.0,8927000000.0,14422000000.0,0.6442288457691538,0.373708074948323,0.3916783356671334,0.2976261919050477,0.2258698940998487,0.6740986717267552,0.7347622237106497,0.382997436529984,0.1624324864972994,0.0129692605187704,4.114245305256541,False,True,False,False,False,False,False,False,False,-2.5823683658158267
AVGO,2022-10-30,2022Q4,18094079712.158203,31680000000.0,13354000000.0,10125000000.0,15304000000.0,0.6567866161616162,0.4046717171717172,0.4215277777777778,0.3196022727272727,0.2487459427559752,0.7106194690265486,0.6385927505330491,0.451157972128463,0.1553661616161616,0.012310606060606,3.7900657826522735,False,True,False,False,False,False,False,False,False,-2.8283951958054407
AVGO,2023-01-29,2023Q1,23526108810.44214,33203000000.0,14754000000.0,11495000000.0,16312000000.0,0.6654519169954523,0.4284251423064181,0.4443574375809415,0.3462036562961178,0.2056163088969893,0.5156537753222836,0.6887883358471594,0.5253896430367019,0.1481492636207571,0.0127699304279733,3.5848531297900963,False,True,False,False,False,False,False,False,False,-2.28571870319987
AVGO,2023-04-30,2023Q2,25061370283.340454,34412000000.0,15740000000.0,12797000000.0,16860000000.0,0.6698244798326165,0.4422875741020574,0.4573985818900383,0.3718760897361385,0.1568907344926031,0.3039457459926018,0.5266990291262137,0.5826219581597578,0.1426246658142508,0.0123794025339997,3.505038608151696,False,True,False,False,False,False,False,False,False,-2.162762520271792
AVGO,2023-07-30,2023Q3,35817415708.14404,35042000000.0,16348000000.0,13688000000.0,17082000000.0,0.6770732264140175,0.4518577706751898,0.4665258832258432,0.3906169739170139,0.0777489818585708,0.1722867667894587,0.3440154440154439,0.6158691592990034,0.1415158952114605,0.0132127161691684,3.514050177862265,False,True,False,False,False,False,False,False,False,-1.5199226356773163
AVGO,2023-10-29,2023Q4,33557933225.06543,35454000000.0,16460000000.0,13917000000.0,17371000000.0,0.6828284537710837,0.449963332769222,0.4642635527726068,0.3925368082585886,0.0486767485822305,0.0289705121572685,0.0744957709824332,0.6178125520226403,0.1427765555367518,0.0132284086421842,3.628558743807832,False,True,False,False,False,False,False,False,False,-1.6309482537925097
AVGO,2024-02-04,2024Q1,55842446387.73389,35819000000.0,16709000000.0,14082000000.0,17633000000.0,0.6892989754041151,0.452469359836958,0.466484268125855,0.3931433038331611,0.0408734602463605,0.0605103280680436,0.0491217624292943,0.616387989144708,0.1466540104413858,0.0126190010888076,3.710842153238467,False,True,False,False,False,False,False,False,False,-0.8307950384515106
AVGO,2024-05-05,2024Q2,57952910765.55469,38865000000.0,14701000000.0,11633000000.0,18393000000.0,0.6705519104592821,0.3650328058664608,0.3782580728161585,0.2993181525794416,0.3416713404374649,-0.4747044917257683,-0.6489136195018548,0.3363159340262218,0.1637977614820532,0.0121188730219992,4.372685269971169,False,True,False,False,False,False,False,False,False,-0.778214085298472
AVGO,2024-08-04,2024Q3,657106778087.7969,42619000000.0,13678000000.0,10273000000.0,18461000000.0,0.650461061967667,0.3084070484994955,0.3209366714376217,0.2410427274220418,0.4298637352570709,-0.2472806381435822,-0.3906923297902901,0.2205547683455708,0.1752504751401956,0.0112860461296604,4.866298491682319,False,True,False,False,False,False,False,False,False,1.4732153391422145
AVGO,2024-11-03,2024Q4,776937650498.4531,46815000000.0,13637000000.0,5095000000.0,18655000000.0,0.6389832318701271,0.2793121862650859,0.291295524938588,0.1088326391113959,0.4727354664263181,-0.0103066867772749,-1.5676657584014533,0.0886534078056759,0.1807967531774004,0.0113425184235821,5.048002888070352,False,True,False,False,False,False,False,False,False,1.5659341598008234
AVGO,2025-02-02,2025Q1,1024111343828.125,51574000000.0,14056000000.0,5895000000.0,19414000000.0,0.6303369915073487,0.26104238569822,0.2725404273471128,0.1143017799666498,0.5119956966110812,0.0960128322639779,0.2270147559591373,0.0861924013246872,0.1805173149261255,0.0106255089773917,5.059618668184405,False,True,False,False,False,False,False,False,False,1.7067603203085453
AVGO,2025-05-04,2025Q2,954756216772.7188,54529000000.0,20231000000.0,10073000000.0,20734000000.0,0.6469768380128005,0.3234975884391791,0.3710135890993783,0.1847273927634836,0.2470529219964885,2.779027902790279,3.153207547169811,0.1475470468252776,0.1697262007372224,0.0096462432833904,3.6780188819138946,False,True,False,False,False,False,False,False,False,1.6723660399081992
AVGO,2025-08-03,2025Q3,1347734797068.75,57046000000.0,25077000000.0,12917000000.0,22697000000.0,0.6608701749465343,0.3594292325491708,0.4395926094730568,0.2264313010552887,0.2015696324177145,1.5561978163134231,1.340876944837341,0.1894655010560901,0.1671107527258703,0.0094309855204571,2.9883159867607767,False,True,False,False,False,False,False,False,False,1.8331386712073607
AVGO,2025-11-02,2025Q4,1735800178069.605,59926000000.0,27169000000.0,18932000000.0,24930000000.0,0.6682742048526517,0.3771818576244034,0.4533758301905684,0.3159229716650535,0.2203182374541004,0.5313690627381256,-3.208,0.2701387650269325,0.1707105430030371,0.008477121783533,2.490191026537598,False,True,False,False,False,False,False,False,False,1.9387123860166022
AVGO,2026-02-01,2026Q1,1565018835971.1,63887000000.0,30042000000.0,23126000000.0,26914000000.0,0.6776652527118193,0.3988917933225852,0.4702365113403353,0.3619828760154648,0.2818414686210331,0.600669036169768,0.9699352451433858,0.3146993985248891,0.1718189929093556,0.0097515926557828,2.3391252246854406,False,True,False,False,False,False,False,False,False,1.8966976596986365
AVGO,2026-05-03,2026Q2,1991469088692.2231,68282000000.0,32327000000.0,24972000000.0,28911000000.0,0.6781582261796667,0.4069447292112123,0.4734337014147213,0.3657186374154242,0.2946500402252614,0.2721209955936643,0.3354533890605125,0.3285497669614869,0.1711871357019419,0.0113206994522714,2.172239923283942,False,True,False,False,False,False,False,False,False,1.9920136370741561
INTC,2022-04-02,2022Q1,183829238504.16797,,,,,,,,,,,,,,,,False,False,True,False,False,False,False,False,False,0.5431082872509626
INTC,2022-07-02,2022Q2,139963720637.23438,77704000000.0,32341000000.0,24620000000.0,10634000000.0,0.5431509317409657,0.2587125501904664,0.4162076598373314,0.316843405744878,-0.0670970365475525,0.1657064887810795,1.4138649211544183,0.2634415937039385,0.2049958818078863,0.2492149696283331,1.1516959896107108,False,False,True,False,False,False,False,False,False,0.2801269202656455
INTC,2022-10-01,2022Q3,100672109482.96582,64384000000.0,20261000000.0,19105000000.0,-998000000.0,0.5682467693836978,0.1200919483101391,0.3146899850894632,0.2967352137176938,-0.6785186694513778,-1.4375818160180889,-1.0897055917802805,0.1960331630035502,0.2580454771371769,0.3573092693836978,1.748679729529638,False,False,True,False,False,False,False,False,False,-0.07543532303888299
INTC,2022-12-31,2022Q4,105711781864.31544,69540000000.0,21277000000.0,13301000000.0,-13166000000.0,0.4655593902789761,0.1215846994535519,0.3059677883232672,0.19127121081392,0.2686536056690287,0.1241143415587588,-0.850652205774586,0.1331331481620499,0.2460885821110152,0.3781852171412136,1.857545706631574,False,False,True,False,False,False,False,False,False,-0.019938332860843844
